[19:10:04] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.17.2
[19:10:08] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:09] [ForkJoinPool-1-worker-1/WARN]: Mod naturalist uses the version 5.0pre5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-2/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[19:10:11] [main/WARN]: Warnings were found!
 - Mod 'Exposure' (exposure) 1.7.16 recommends version 0.5.1-f or later of create, which is missing!
	 - You should install version 0.5.1-f or later of create for the optimal experience.
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:38] [DH-PriorityTaskPicker Thread[211]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[211]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@31e3eebe rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4220]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:38] [DH-PriorityTaskPicker Thread[213]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[213]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@2e447b6a rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4228]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:38] [DH-PriorityTaskPicker Thread[215]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[215]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@7c5d737e rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4229]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:38] [DH-PriorityTaskPicker Thread[210]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[210]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@6b5b92cf rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4229]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [Server thread/INFO]: naturalist:coral_snake
[19:20:40] [DH-PriorityTaskPicker Thread[209]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[209]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@72af1e7b rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4263]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [DH-PriorityTaskPicker Thread[214]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[214]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@2245da53 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4264]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [DH-PriorityTaskPicker Thread[217]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[217]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@70184fe9 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4265]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [DH-PriorityTaskPicker Thread[216]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[216]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@7adcd06 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4266]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [DH-PriorityTaskPicker Thread[218]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[218]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@2c4dfd9 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4267]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [DH-PriorityTaskPicker Thread[219]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[219]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@6239c269 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4268]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [DH-PriorityTaskPicker Thread[220]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[220]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@4cac7334 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4269]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [DH-PriorityTaskPicker Thread[221]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[221]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@cd5851b rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4270]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [DH-PriorityTaskPicker Thread[223]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[223]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@6a334a05 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4271]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [DH-PriorityTaskPicker Thread[222]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[222]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@536400f rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4272]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [DH-PriorityTaskPicker Thread[226]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[226]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@4499dd69 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4273]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [DH-PriorityTaskPicker Thread[225]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[225]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@2f32b2dc rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4274]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:20:40] [DH-PriorityTaskPicker Thread[229]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[229]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@63468fa1 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 4275]
